"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1990","DK","Denmark",207.812074940,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1990","ES","Spain",-,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1990","EU_EEA31","EU/EEA",100.891817000,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1990","SE","Sweden",313.872142480,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1990","UK","United Kingdom",59.511550050,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1991","DK","Denmark",253.960530990,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1991","EE","Estonia",25.833216920,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1991","ES","Spain",-,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1991","EU_EEA31","EU/EEA",95.857763000,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1991","SE","Sweden",244.289417650,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1991","UK","United Kingdom",61.343049850,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1992","DK","Denmark",295.130339700,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1992","EE","Estonia",12.476863130,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1992","ES","Spain",-,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1992","EU_EEA31","EU/EEA",89.493025000,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1992","SE","Sweden",197.590963560,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1992","UK","United Kingdom",56.870272100,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1993","DK","Denmark",233.427929580,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1993","EE","Estonia",76.225614580,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1993","ES","Spain",-,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1993","EU_EEA31","EU/EEA",77.178182000,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1993","IE","Ireland",0.028016170,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1993","LV","Latvia",101.559554080,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1993","SE","Sweden",172.146544180,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1993","UK","United Kingdom",52.526305210,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1994","DK","Denmark",266.883883860,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1994","EE","Estonia",286.400641320,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1994","ES","Spain",-,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1994","EU_EEA31","EU/EEA",89.006092000,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1994","LV","Latvia",155.062922480,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1994","SE","Sweden",155.812809190,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1994","UK","United Kingdom",54.950838680,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1995","DK","Denmark",249.975171200,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1995","EE","Estonia",369.317887540,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1995","ES","Spain",-,""
"Chlamydia infection","Confirmed cases","Notification rate","N/100000","1995","EU_EEA31","EU/EEA",85.922304000,""
